player,teamAbbreviation,games,fieldGoals,threePointPercent,freeThrowPercent,rebounds,assists,steals,blocks,personalFouls,points
Alex Abrines,OKC,75,115,0.38,0.848,114,28,38,8,124,353
Quincy Acy,BRK,70,130,0.349,0.817,257,57,33,29,149,411
Steven Adams,OKC,76,448,0,0.559,685,88,92,78,215,1056
Bam Adebayo,MIA,69,174,0,0.721,381,101,32,41,138,477
Arron Afflalo,ORL,53,65,0.386,0.846,66,30,4,9,56,828
Cole Aldrich,MIN,21,5,5,3,3,2,1,1,12,930
LaMarcus Aldridge,SAS,75,687,0.293,0.837,635,152,43,90,161,1735
Jarrett Allen,BRK,72,234,0.333,0.776,388,49,28,88,147,587
Kadeem Allen,BOS,18,6,0,0.778,11,12,3,2,15,19
Tony Allen,NOP,22,44,0.333,0.524,47,9,11,3,49,103
Al-Farouq Aminu,POR,69,230,0.369,0.738,525,84,79,40,136,644
Justin Anderson,PHI,38,87,0.33,0.737,93,25,15,7,54,236
Kyle Anderson,SAS,74,231,0.333,0.712,396,202,115,60,114,236
Ryan Anderson,HOU,66,207,0.386,0.774,331,60,24,21,126,236
Ike Anigbogu,IND,11,4,4,5,0,1,3,2,13,236
Giannis Antetokounmpo,MIL,75,742,0.307,0.76,753,361,109,106,231,2014
Carmelo Anthony,OKC,78,472,0.357,0.767,453,103,47,49,197,1261
OG Anunoby,TOR,74,163,0.371,0.629,184,55,52,14,130,438
Ryan Arcidiacono,CHI,24,17,0.29,0.833,25,35,13,0,18,48
Trevor Ariza,HOU,67,268,0.368,0.854,294,105,98,13,132,782
Darrell Arthur,DEN,19,22,0.348,0.667,15,9,8,3,22,54
Jamel Artis,ORL,15,31,0.276,0.583,38,18,2,3,11,77
Omer Asik,NOP,14,7,7,7,2,1,2,5,18,77
Omer Asik,CHI,4,2,2,2,1,1,2,4,4,77
D.J. Augustin,ORL,75,244,0.419,0.868,160,287,54,0,94,766
Luke Babbitt,ATL,37,80,0.441,0.773,81,26,7,5,47,226
Luke Babbitt,MIA,13,11,0.244,2,5,1,2,4,33,226
Dwayne Bacon,CHO,53,72,0.256,0.8,124,38,16,2,46,175
Ron Baker,NYK,29,20,0.333,0.769,30,47,26,6,33,71
Wade Baldwin,POR,7,14,0.8,0.6,8,5,2,1,12,38
Lonzo Ball,LAL,52,203,0.305,0.451,360,376,88,43,117,528
J.J. Barea,DAL,69,303,0.367,0.784,201,434,35,3,83,801
Harrison Barnes,DAL,77,537,0.357,0.827,468,152,49,14,94,1452
Will Barton,DEN,81,465,0.37,0.805,409,331,82,52,168,1268
Nicolas Batum,CHO,64,270,0.336,0.831,306,349,65,23,72,740
Jerryd Bayless,PHI,39,109,0.37,0.795,80,54,23,6,91,307
Aron Baynes,BOS,81,210,0.143,0.756,434,93,22,51,200,482
Kent Bazemore,ATL,65,284,0.394,0.796,248,228,100,45,147,836
Bradley Beal,WAS,82,683,0.375,0.791,363,373,96,36,160,1857
Malik Beasley,DEN,62,73,0.341,0.667,71,31,15,7,36,196
Michael Beasley,NYK,74,409,0.395,0.78,414,123,36,43,145,976
Marco Belinelli,ATL,52,199,0.372,0.927,100,103,46,3,41,591
Marco Belinelli,PHI,28,138,0.385,0.87,51,45,20,9,50,380
Jordan Bell,GSW,57,116,0,0.682,207,102,35,56,92,262
DeAndre' Bembry,ATL,26,53,0.367,0.576,72,49,21,12,38,136
Dragan Bender,PHO,82,187,0.366,0.765,361,130,22,53,166,531
Davis Bertans,SAS,77,161,0.373,0.816,153,74,26,28,93,456
Patrick Beverley,LAC,11,48,0.4,0.824,45,32,19,5,34,456
Khem Birch,ORL,42,68,68,70,34,15,21,21,178,456
Jabari Bird,BOS,13,15,0.429,0.462,19,8,3,1,7,39
Bismack Biyombo,ORL,82,183,0,0.65,468,66,21,95,158,468
Nemanja Bjelica,MIN,67,171,0.415,0.8,274,86,50,16,141,454
Tarik Black,HOU,51,75,0.091,0.46,163,13,21,30,107,180
Antonio Blakeney,CHI,19,53,0.288,0.769,33,20,7,1,19,151
Eric Bledsoe,PHO,3,16,0.308,0.786,7,9,4,2,6,47
Eric Bledsoe,MIL,71,452,0.349,0.795,277,361,145,40,179,1266
Vander Blue,LAL,5,1,0,0.5,1,3,1,0,2,3
Bogdan Bogdanovic,SAC,78,344,0.392,0.84,223,258,72,16,172,917
Bojan Bogdanovic,IND,80,404,0.402,0.868,270,119,55,8,129,1141
Andrew Bogut,LAL,23,17,17,26,15,4,13,19,36,1141
Joel Bolomboy,MIL,6,3,0,0.5,10,0,2,0,3,9
Devin Booker,PHO,54,455,0.383,0.878,244,253,47,14,168,1346
Trevor Booker,BRK,18,77,0.25,0.558,119,38,8,5,43,181
Trevor Booker,PHI,33,61,0.286,0.821,122,27,16,11,50,156
Trevor Booker,IND,17,39,0.214,0.909,77,17,4,5,26,91
Chris Boucher,GSW,1,0,0,1,0,0,0,0,26,91
Avery Bradley,DET,40,233,0.381,0.763,94,83,46,7,80,601
Avery Bradley,LAC,6,26,0.111,1,22,11,5,1,80,55
Tony Bradley,UTA,9,3,0,1,11,1,0,0,80,8
Corey Brewer,LAL,54,78,0.186,0.667,93,41,41,8,8,198
Corey Brewer,OKC,18,64,0.343,0.795,61,24,38,6,56,182
Malcolm Brogdon,MIL,48,244,0.385,0.882,156,152,41,13,128,625
Aaron Brooks,MIN,32,28,0.355,0.727,17,20,6,0,28,75
Dillon Brooks,MEM,82,340,0.356,0.747,257,135,73,17,233,898
MarShon Brooks,MEM,7,51,0.594,0.87,21,25,11,3,438,141
Anthony Brown,MIN,1,1,1,0,0,0,0,0,643,142
Bobby Brown,HOU,20,19,0.275,0.5,7,11,4,0,6,143
Jaylen Brown,BOS,70,373,0.395,0.644,346,114,70,26,181,144
Lorenzo Brown,TOR,14,14,0.167,1,15,13,5,0,7,145
Markel Brown,HOU,4,2,0.2,1,2,0,0,2,5,146
Sterling Brown,MIL,54,82,0.352,0.875,143,25,31,13,80,147
Nicolas Brussino,ATL,4,0,0,3,0,0,0,0,80,148
Thomas Bryant,LAL,15,8,0.1,0.556,17,6,1,2,6,149
Reggie Bullock,DET,62,267,0.445,0.796,154,95,47,13,70,150
Trey Burke,NYK,36,193,0.362,0.649,71,170,24,4,43,151
Alec Burks,UTA,64,170,0.331,0.863,192,67,37,8,75,152
Jimmy Butler,MIN,59,437,0.35,0.854,314,288,116,24,78,153
Dwight Buycks,DET,29,82,0.333,0.878,41,59,19,2,39,154
Bruno Caboclo,TOR,2,0,0,1,1,0,0,1,39,155
Bruno Caboclo,SAC,10,9,0.2,0.833,21,3,2,4,7,156
Jose Calderon,CLE,57,93,0.464,0.8,84,117,27,2,81,157
Kentavious Caldwell-Pope,LAL,74,340,0.383,0.789,387,162,106,16,145,158
Isaiah Canaan,HOU,1,0,0,1,0,0,0,0,145,159
Isaiah Canaan,PHO,19,52,0.333,0.902,44,76,16,1,36,160
Clint Capela,HOU,74,441,0,0.56,802,68,58,137,185,161
DeMarre Carroll,BRK,73,325,0.371,0.764,479,147,59,30,165,162
Vince Carter,SAC,58,114,0.345,0.757,148,69,42,26,96,163
Michael Carter-Williams,CHO,52,76,0.237,0.82,138,116,44,23,99,164
Alex Caruso,LAL,37,50,0.302,0.7,65,75,23,10,52,165
Omri Casspi,GSW,53,120,0.455,0.725,200,51,18,19,71,166
Willie Cauley-Stein,SAC,73,388,0.25,0.619,510,172,77,67,71,167
Tyler Cavanaugh,ATL,39,67,0.36,0.81,127,27,9,4,71,168
Mario Chalmers,MEM,66,168,0.277,0.855,157,197,79,14,71,169
Tyson Chandler,PHO,46,121,121,134,53,16,27,59,71,170
Wilson Chandler,DEN,74,281,0.358,0.772,398,159,43,39,71,171
Marquese Chriss,PHO,72,202,0.295,0.608,395,83,51,70,71,172
Ian Clark,NOP,74,222,0.318,0.763,127,110,33,10,71,173
Jordan Clarkson,LAL,53,299,0.324,0.795,159,173,39,3,71,174
Jordan Clarkson,CLE,28,131,0.407,0.81,58,48,19,3,71,175
Gian Clavell,DAL,7,6,0.4,1,7,3,2,0,71,176
Antonius Cleveland,DAL,13,4,0,0.5,10,2,6,4,71,177
Antonius Cleveland,ATL,4,4,1,1,4,0,1,1,71,178
John Collins,ATL,74,314,0.34,0.715,541,98,47,80,71,179
Zach Collins,POR,66,115,0.31,0.643,221,52,17,31,71,180
Kyle Collinsworth,DAL,32,38,0.235,0.525,107,56,17,9,71,181
Darren Collison,IND,69,316,0.468,0.882,178,368,92,15,71,182
Nick Collison,OKC,15,13,13,7,4,0,0,7,71,183
Mike Conley,MEM,12,64,0.312,0.803,27,49,12,3,71,184
Pat Connaughton,POR,82,165,0.352,0.841,161,91,23,22,71,185
Quinn Cook,GSW,33,122,0.442,0.88,82,89,12,1,71,186
Charles Cooke,NOP,13,2,0.125,0.5,2,1,1,0,71,187
Jack Cooley,SAC,7,13,13,14,6,1,0,3,71,188
Matt Costello,SAS,4,2,2,8,2,2,1,7,71,189
DeMarcus Cousins,NOP,48,406,0.354,0.746,617,257,79,76,71,190
Robert Covington,PHI,80,345,0.369,0.853,433,156,137,72,71,191
Allen Crabbe,BRK,75,337,0.378,0.852,324,117,47,35,71,192
Torrey Craig,DEN,39,62,0.293,0.629,127,25,12,15,71,193
Jamal Crawford,MIN,80,308,0.331,0.903,99,185,40,9,71,194
Jordan Crawford,NOP,5,12,0.571,1,4,13,1,1,71,195
Jae Crowder,CLE,53,157,0.328,0.848,173,58,41,12,71,196
Jae Crowder,UTA,27,114,0.316,0.768,102,41,23,9,71,197
Dante Cunningham,NOP,51,99,0.324,0.556,193,26,27,16,71,198
Dante Cunningham,BRK,22,65,0.383,0.688,105,22,12,14,71,199
Stephen Curry,GSW,51,428,0.423,0.921,261,310,80,8,71,200
Troy Daniels,PHO,79,232,0.4,0.875,127,48,26,5,71,201
Anthony Davis,NOP,75,780,0.34,0.828,832,174,115,193,71,202
Deyonta Davis,MEM,62,161,161,75,40,15,39,32,71,203
Ed Davis,POR,78,170,0,0.667,575,40,32,52,71,204
Dewayne Dedmon,ATL,62,250,0.355,0.779,489,90,40,51,71,205
Sam Dekker,LAC,73,128,0.167,0.661,174,38,24,9,71,206
Malcolm Delaney,ATL,54,109,0.371,0.804,100,163,35,6,71,207
Matthew Dellavedova,MIL,38,55,0.372,0.926,64,145,14,0,71,208
Luol Deng,LAL,1,1,1,0,1,0,1,0,71,209
DeMar DeRozan,TOR,80,645,0.31,0.825,315,417,85,22,71,210
Cheick Diallo,NOP,52,102,102,47,19,11,21,28,71,211
Gorgui Dieng,MIN,79,186,0.311,0.775,360,71,45,39,71,212
Spencer Dinwiddie,BRK,80,324,0.326,0.813,259,524,68,23,71,213
Tyler Dorsey,ATL,56,144,0.362,0.714,130,79,17,5,71,214
Damyean Dotson,NYK,44,72,0.324,0.696,84,31,12,2,71,215
Milton Doyle,BRK,10,13,0.174,0.5,18,10,6,2,71,216
PJ Dozier,OKC,2,1,1,1,0,0,1,1,71,217
Goran Dragic,MIA,75,484,0.37,0.801,307,359,63,12,71,218
Larry Drew,PHI,3,1,0,1,2,0,0,1,71,219
Larry Drew,NOP,7,6,0.5,2,8,0,0,2,71,220
Andre Drummond,DET,78,466,0,0.605,1247,237,114,127,71,221
Jared Dudley,PHO,48,48,0.363,0.771,94,78,24,11,71,222
Kris Dunn,CHI,52,286,0.321,0.737,221,310,104,27,71,223
Kevin Durant,GSW,68,630,0.419,0.889,464,366,50,119,71,224
Jarell Eddie,BOS,2,0,0,1,1,0,0,0,71,225
Jarell Eddie,CHI,1,0,0,0,0,0,0,0,71,226
Henry Ellenson,DET,38,53,0.333,0.862,81,20,5,0,71,227
Wayne Ellington,MIA,77,285,0.392,0.859,218,79,53,8,71,228
Joel Embiid,PHI,63,510,0.308,0.769,690,199,40,111,71,229
James Ennis,MEM,45,108,0.357,0.877,157,49,32,12,71,230
James Ennis,DET,27,74,0.304,0.767,67,22,15,6,71,231
Tyler Ennis,LAL,54,94,0.25,0.759,95,105,30,10,71,232
Jawun Evans,LAC,48,89,0.278,0.776,84,100,36,6,71,233
Jeremy Evans,ATL,1,1,1,0,0,0,1,1,71,234
Tyreke Evans,MEM,52,366,0.399,0.785,265,269,57,17,71,235
Dante Exum,UTA,14,42,0.278,0.806,26,43,8,3,71,236
Kenneth Faried,DEN,32,76,0,0.706,153,18,12,13,71,237
Derrick Favors,UTA,77,395,0.222,0.651,552,102,54,82,71,238
Kay Felder,CHI,14,20,0.222,0.917,14,20,3,1,71,239
Kay Felder,DET,2,1,0,2,0,0,0,1,71,240
Cristiano Felicio,CHI,55,127,0,0.667,233,55,16,11,71,241
Raymond Felton,OKC,82,224,0.352,0.818,156,203,49,16,71,242
Terrance Ferguson,OKC,61,70,0.333,0.9,47,19,24,10,71,243
Yogi Ferrell,DAL,82,311,0.373,0.796,249,201,64,9,71,244
Dorian Finney-Smith,DAL,21,46,0.299,0.733,75,26,10,4,71,245
Bryn Forbes,SAS,80,209,0.39,0.667,110,80,28,2,71,246
Evan Fournier,ORL,57,368,0.379,0.867,180,165,47,16,71,247
De'Aaron Fox,SAC,73,328,0.307,0.723,204,320,70,20,71,248
Tim Frazier,WAS,59,68,0.304,0.767,115,194,47,7,71,249
Channing Frye,CLE,44,84,0.333,0.933,110,28,17,12,71,250
Channing Frye,LAL,9,20,0.36,0.75,25,10,1,1,71,251
Markelle Fultz,PHI,14,45,0,0.476,43,53,12,4,71,252
Danilo Gallinari,LAC,21,102,0.324,0.931,101,41,12,10,71,253
Langston Galloway,DET,58,126,0.344,0.805,92,58,35,5,71,254
Marc Gasol,MEM,73,434,0.341,0.834,592,305,54,101,71,255
Pau Gasol,SAS,77,287,0.358,0.756,619,238,24,79,71,256
Rudy Gay,SAS,57,253,0.314,0.772,291,73,46,38,71,257
Paul George,OKC,79,576,0.401,0.822,447,263,161,39,71,258
Marcus Georges-Hunt,MIN,42,21,0.267,0.619,16,7,6,0,71,259
Jonathan Gibson,BOS,4,14,0.5,0,4,0,0,3,71,260
Taj Gibson,MIN,82,425,0.2,0.768,584,99,62,59,71,261
Manu Ginobili,SAS,65,201,0.333,0.84,142,163,43,16,71,262
Rudy Gobert,UTA,56,276,276,165,80,44,129,107,71,263
Aaron Gordon,ORL,58,375,0.336,0.698,457,136,59,45,71,264
Eric Gordon,HOU,69,415,0.359,0.809,170,154,44,27,71,265
Marcin Gortat,WAS,82,290,290,181,151,40,61,99,71,266
Treveon Graham,CHO,63,96,0.412,0.695,121,59,33,2,71,267
Jerami Grant,OKC,81,244,0.291,0.675,319,57,31,77,71,268
Jerian Grant,CHI,74,209,0.326,0.745,172,342,63,8,71,269
Josh Gray,PHO,5,11,0.231,0.636,10,12,8,2,71,270
Danny Green,SAS,70,217,0.363,0.769,249,110,63,80,71,271
Draymond Green,GSW,70,281,0.301,0.775,535,508,95,91,71,272
Gerald Green,HOU,41,168,0.369,0.85,133,25,24,15,71,273
JaMychal Green,MEM,55,223,0.339,0.721,464,79,32,25,71,274
Jeff Green,CLE,78,295,0.312,0.868,246,99,41,34,71,275
Blake Griffin,LAC,33,255,0.342,0.785,262,179,30,9,71,276
Blake Griffin,DET,25,181,0.348,0.784,166,155,11,9,71,277
Daniel Hamilton,OKC,6,5,0.4,0,8,1,0,2,71,278
Tim Hardaway,NYK,57,360,0.317,0.816,224,155,62,10,71,279
James Harden,HOU,72,651,0.367,0.858,389,630,126,50,71,280
Maurice Harkless,POR,59,147,0.415,0.712,162,53,48,43,71,281
Montrezl Harrell,LAC,76,348,0.143,0.626,306,74,36,52,71,282
Devin Harris,DAL,44,118,0.352,0.83,85,85,33,8,71,283
Devin Harris,DEN,27,69,0.343,0.845,42,67,14,4,71,284
Gary Harris,DEN,67,440,0.396,0.827,176,194,122,15,71,285
Joe Harris,BRK,78,305,0.419,0.827,260,128,35,20,71,286
Tobias Harris,DET,48,320,0.409,0.846,244,94,34,15,71,287
Tobias Harris,LAC,32,242,0.414,0.8,193,98,37,20,71,288
Aaron Harrison,DAL,9,19,0.209,0.765,24,11,9,2,71,289
Andrew Harrison,MEM,56,181,0.331,0.78,131,177,38,26,71,290
Shaquille Harrison,PHO,23,59,0.231,0.737,61,55,26,7,71,291
Josh Hart,LAL,63,176,0.396,0.702,263,80,47,16,71,292
Udonis Haslem,MIA,14,3,0.125,0.5,10,5,0,2,71,293
Nigel Hayes,LAL,2,1,0,1,0,2,0,0,71,294
Nigel Hayes,TOR,2,2,1,0,0,0,1,0,71,295
Nigel Hayes,SAC,5,8,0.167,0,22,4,2,3,71,296
Gordon Hayward,BOS,1,1,0,0,0,0,0,0,71,297
Reggie Hearn,DET,3,1,0.5,0,0,0,0,0,71,298
Myke Henry,MEM,20,41,0.328,0.6,38,22,31,6,71,299
John Henson,MIL,76,287,0.143,0.57,513,114,45,109,71,300
Juan Hernangomez,DEN,25,29,0.28,0.833,54,12,6,3,71,301
Willy Hernangomez,NYK,26,49,0.2,0.429,67,21,8,7,71,302
Willy Hernangomez,CHO,22,42,0.571,0.758,116,12,10,9,71,303
Mario Hezonja,ORL,75,273,0.337,0.819,281,106,81,31,71,304
Isaiah Hicks,NYK,18,33,0.222,0.667,41,16,2,4,71,305
Buddy Hield,SAC,80,416,0.431,0.877,307,155,85,22,71,306
Nene Hilario,HOU,52,136,0,0.636,176,45,28,14,71,307
George Hill,SAC,43,153,0.453,0.778,117,119,39,12,71,308
George Hill,CLE,24,83,0.351,0.805,64,67,22,15,71,309
Solomon Hill,NOP,12,11,0.19,0.5,36,22,7,1,71,310
Darrun Hilliard,SAS,14,5,0,0.857,7,11,2,0,71,311
Jrue Holiday,NOP,81,615,0.337,0.786,365,486,123,64,71,312
Justin Holiday,CHI,72,290,0.359,0.823,291,153,80,31,71,313
John Holland,CLE,24,17,0.306,0.692,24,5,7,2,71,314
Rondae Hollis-Jefferson,BRK,68,342,0.241,0.788,459,167,65,48,71,315
Richaun Holmes,PHI,48,135,0.129,0.661,211,61,20,29,71,316
Rodney Hood,UTA,39,234,0.389,0.876,111,65,30,7,71,317
Rodney Hood,CLE,21,88,0.352,0.813,54,30,15,5,71,318
Scotty Hopson,DAL,1,0,0,0,1,0,0,1,71,319
Al Horford,BOS,72,368,0.429,0.783,530,339,43,78,71,320
Danuel House,PHO,23,56,0.259,0.806,76,25,7,6,71,321
Dwight Howard,CHO,81,506,0.143,0.574,1012,105,48,131,71,322
Josh Huestis,OKC,69,60,0.287,0.3,161,20,15,43,71,323
R.J. Hunter,HOU,5,7,0.214,1,5,3,3,0,71,324
Vince Hunter,MEM,4,3,3,1,0,1,1,0,71,325
Serge Ibaka,TOR,76,379,0.36,0.797,478,62,29,99,71,326
Andre Iguodala,GSW,64,148,0.282,0.632,246,210,54,38,71,327
Ersan Ilyasova,ATL,46,184,0.359,0.8,251,51,44,17,71,328
Ersan Ilyasova,PHI,23,93,0.361,0.733,154,39,17,9,71,329
Joe Ingles,UTA,82,335,0.44,0.795,344,392,90,20,71,330
Andre Ingram,LAL,2,8,0.556,1,6,7,3,3,71,331
Brandon Ingram,LAL,59,358,0.39,0.681,314,230,45,43,71,332
Kyrie Irving,BOS,60,534,0.408,0.889,227,306,65,17,71,333
Jonathan Isaac,ORL,27,55,0.348,0.76,99,18,33,30,71,334
Wesley Iwundu,ORL,62,93,0.196,0.723,137,57,33,12,71,335
Jarrett Jack,NYK,62,189,0.291,0.84,191,348,35,4,71,336
Aaron Jackson,HOU,1,3,0.25,0.5,3,1,0,0,71,337
Demetrius Jackson,HOU,12,4,0,4,5,4,1,9,71,338
Demetrius Jackson,PHI,3,3,1,0.5,1,4,1,0,71,339
Josh Jackson,PHO,77,389,0.263,0.634,351,119,80,35,71,340
Justin Jackson,SAC,68,185,0.308,0.722,187,74,28,13,71,341
Reggie Jackson,DET,45,246,0.308,0.836,125,238,27,4,71,342
LeBron James,CLE,82,857,0.367,0.731,709,747,116,71,71,343
Mike James,PHO,32,121,0.268,0.762,89,120,27,7,71,344
Mike James,NOP,4,2,0,1,6,1,0,1,71,345
Al Jefferson,IND,36,111,0,0.833,143,30,16,23,71,346
Richard Jefferson,DEN,20,12,0.286,0.571,17,15,2,1,71,347
Brandon Jennings,MIL,14,27,0.273,1,31,44,6,4,71,348
Jonas Jerebko,UTA,74,159,0.414,0.807,246,42,24,12,71,349
Amir Johnson,PHI,74,140,0.313,0.612,330,118,45,44,71,350
Brice Johnson,LAC,9,7,0,1,13,1,6,2,71,351
Brice Johnson,MEM,9,13,13,7,1,3,4,1,71,352
Dakari Johnson,OKC,31,22,22,16,8,6,8,3,71,353
James Johnson,MIA,73,309,0.308,0.698,358,280,70,51,71,354
Joe Johnson,UTA,32,95,0.274,0.833,107,45,12,6,71,355
Joe Johnson,HOU,23,51,0.279,0.952,65,38,6,1,71,356
Omari Johnson,MEM,4,9,0.333,4,7,2,0,3,71,357
Stanley Johnson,DET,69,210,0.286,0.772,252,112,95,14,71,358
Tyler Johnson,MIA,72,309,0.367,0.822,248,165,60,34,71,359
Wesley Johnson,LAC,74,150,0.339,0.741,216,61,76,62,71,360
Nikola Jokic,DEN,75,504,0.396,0.85,803,458,90,61,71,361
Damian Jones,GSW,15,11,11,5,2,1,3,4,71,362
Derrick Jones,PHO,6,2,0,0.833,4,3,1,4,71,363
Derrick Jones,MIA,14,19,0.188,0.611,34,6,3,9,71,364
Jalen Jones,NOP,4,1,1,1,3,0,0,0,71,365
Jalen Jones,DAL,12,25,0.36,0.588,35,4,5,1,71,366
Tyus Jones,MIN,82,150,0.349,0.877,132,232,95,6,71,367
